#--------------------------------------------------------------------------------
# Auto-generated by LiteX (fa8e7833b) on 2025-12-12 20:50:46
#--------------------------------------------------------------------------------
csr_base,ctrl,0x82000000,,
csr_base,dma_writer,0x82000800,,
csr_base,ethmac,0x82001000,,
csr_base,ethphy,0x82001800,,
csr_base,hyperram,0x82002000,,
csr_base,identifier_mem,0x82002800,,
csr_base,timer0,0x82003000,,
csr_base,uart,0x82003800,,
csr_register,ctrl_reset,0x82000000,1,rw
csr_register,ctrl_scratch,0x82000004,1,rw
csr_register,ctrl_bus_errors,0x82000008,1,ro
csr_register,dma_writer_base,0x82000800,2,rw
csr_register,dma_writer_length,0x82000808,1,rw
csr_register,dma_writer_enable,0x8200080c,1,rw
csr_register,dma_writer_done,0x82000810,1,ro
csr_register,dma_writer_loop,0x82000814,1,rw
csr_register,dma_writer_offset,0x82000818,1,ro
csr_register,ethmac_sram_writer_slot,0x82001000,1,ro
csr_register,ethmac_sram_writer_length,0x82001004,1,ro
csr_register,ethmac_sram_writer_errors,0x82001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0x8200100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x82001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x82001014,1,rw
csr_register,ethmac_sram_reader_start,0x82001018,1,rw
csr_register,ethmac_sram_reader_ready,0x8200101c,1,ro
csr_register,ethmac_sram_reader_level,0x82001020,1,ro
csr_register,ethmac_sram_reader_slot,0x82001024,1,rw
csr_register,ethmac_sram_reader_length,0x82001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0x8200102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x82001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x82001034,1,rw
csr_register,ethmac_preamble_crc,0x82001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x8200103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x82001040,1,ro
csr_register,ethphy_crg_reset,0x82001800,1,rw
csr_register,ethphy_mdio_w,0x82001804,1,rw
csr_register,ethphy_mdio_r,0x82001808,1,ro
csr_register,hyperram_config,0x82002000,1,rw
csr_register,hyperram_status,0x82002004,1,ro
csr_register,hyperram_reg_control,0x82002008,1,rw
csr_register,hyperram_reg_status,0x8200200c,1,ro
csr_register,hyperram_reg_wdata,0x82002010,1,rw
csr_register,hyperram_reg_rdata,0x82002014,1,ro
csr_register,timer0_load,0x82003000,1,rw
csr_register,timer0_reload,0x82003004,1,rw
csr_register,timer0_en,0x82003008,1,rw
csr_register,timer0_update_value,0x8200300c,1,rw
csr_register,timer0_value,0x82003010,1,ro
csr_register,timer0_ev_status,0x82003014,1,ro
csr_register,timer0_ev_pending,0x82003018,1,rw
csr_register,timer0_ev_enable,0x8200301c,1,rw
csr_register,uart_rxtx,0x82003800,1,rw
csr_register,uart_txfull,0x82003804,1,ro
csr_register,uart_rxempty,0x82003808,1,ro
csr_register,uart_ev_status,0x8200380c,1,ro
csr_register,uart_ev_pending,0x82003810,1,rw
csr_register,uart_ev_enable,0x82003814,1,rw
csr_register,uart_txempty,0x82003818,1,ro
csr_register,uart_rxfull,0x8200381c,1,ro
constant,config_platform_name,ecb_t8_t113_v2,,
constant,config_clock_frequency,33333000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_femtorv,None,,
constant,config_cpu_variant_gracilis,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,femtorv,,
constant,config_cpu_human_name,femtorv-gracilis,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex cpu test soc 2025-12-12 20:50:45,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
memory_region,rom,0x00000000,36864,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0x82000000,65536,io
